Player_Name,Player_ID,games_played,AS_level_games,avg_pra_signal,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,AS_output_rate,season_OPR,USG_cohort,OC
Jordan Hawkins,1641722,55,2,20.83888888888889,21.0,14.8,22,NOP,SG,10.8,2.8,1.2,0.03636363636363636,0.7047619047619048,Medium Usage,0.16008655667389948
Jett Howard,1641724,26,0,16.296153846153846,19.2,6.4,21,ORL,SF,4.5,1.2,0.7,0.0,0.33333333333333337,Medium Usage,0.0
Dereck Lively II,1641726,34,18,40.588235294117645,13.6,18.599999999999998,20,DAL,C,8.7,7.5,2.4,0.5294117647058824,1.3676470588235292,Low Usage,0.8509103612640843
Brice Sensabaugh,1641729,65,5,22.63015873015873,21.5,15.4,21,UTA,SF,10.9,3.0,1.5,0.07692307692307693,0.7162790697674418,Medium Usage,0.23473046240765366
Noah Clowney,1641730,46,4,21.18695652173913,19.0,13.9,20,BRK,PF,9.1,3.9,0.9,0.08695652173913043,0.7315789473684211,Medium Usage,0.2522212533485873
Bilal Coulibaly,1641731,57,17,33.33684210526316,17.9,20.7,20,WAS,SF,12.3,5.0,3.4,0.2982456140350877,1.1564245810055866,Medium Usage,0.5872806477718129
Nick Smith Jr.,1641733,48,5,23.16875,20.8,14.4,20,CHO,SG,9.9,2.1,2.4,0.10416666666666667,0.6923076923076923,Medium Usage,0.26854307776478736
Reece Beekman,1641736,20,3,20.305,12.8,5.5,23,2TM,PG,2.6,1.1,1.8,0.15,0.4296875,Low Usage,0.2538762001448738
Adem Bona,1641737,38,11,29.5027027027027,14.3,10.5,21,PHI,C,5.8,4.2,0.5,0.2894736842105263,0.7342657342657343,Low Usage,0.46103211090709223
Toumani Camara,1641739,77,38,37.70909090909091,14.4,19.3,24,POR,PF,11.3,5.8,2.2,0.4935064935064935,1.340277777777778,Low Usage,0.8132870258622023
Jaylen Clark,1641740,23,0,20.786363636363635,12.0,6.1,23,MIN,SG,4.1,1.3,0.7,0.0,0.5083333333333333,Low Usage,0.0
Ricky Council IV,1641741,45,3,23.688636363636363,20.3,11.5,23,PHI,SF,7.3,2.9,1.3,0.06666666666666667,0.5665024630541872,Medium Usage,0.19433690043396068
Zach Edey,1641744,63,21,33.665079365079364,16.4,18.5,22,MEM,C,9.2,8.3,1.0,0.3333333333333333,1.128048780487805,Medium Usage,0.6132016472275671
Andre Jackson Jr.,1641748,43,7,24.748837209302327,11.9,7.3,23,MIL,SG,3.4,2.7,1.2,0.16279069767441862,0.6134453781512604,Low Usage,0.31601139393128097
Julian Phillips,1641763,53,4,19.194339622641508,12.9,7.199999999999999,21,CHI,SF,4.6,2.1,0.5,0.07547169811320754,0.5581395348837208,Low Usage,0.20524068427529238
Brandin Podziemski,1641764,62,19,32.096774193548384,18.3,20.199999999999996,21,GSW,SG,11.7,5.1,3.4,0.3064516129032258,1.1038251366120215,Medium Usage,0.5816089695644984
Olivier-Maxence Prosper,1641765,21,0,21.252380952380953,16.3,7.1,22,DAL,PF,3.9,2.4,0.8,0.0,0.43558282208588955,Medium Usage,0.0
Ben Sheppard,1641767,58,9,24.58103448275862,11.3,9.4,23,IND,SG,5.3,2.8,1.3,0.15517241379310345,0.831858407079646,Low Usage,0.359279107325537
Tristan Vukcevic,1641774,22,1,23.395454545454548,25.7,14.200000000000001,21,WAS,C,9.4,3.7,1.1,0.045454545454545456,0.5525291828793775,High Usage,0.15847701050358542
Tristan da Silva,1641783,61,10,26.126229508196722,15.2,12.0,23,ORL,SF,7.2,3.3,1.5,0.16393442622950818,0.7894736842105263,Medium Usage,0.3597525753130178
Tosan Evbuomwan,1641787,28,1,24.314285714285713,19.1,15.8,23,BRK,SF,9.5,4.3,2.0,0.03571428571428571,0.8272251308900523,Medium Usage,0.17188296795972755
Pelle Larsson,1641796,33,1,21.49375,14.4,7.5,23,MIA,SG,4.6,1.7,1.2,0.030303030303030304,0.5208333333333334,Low Usage,0.1256297269074015
Antonio Reeves,1641810,24,3,21.5125,18.8,9.200000000000001,24,NOP,SG,6.9,1.4,0.9,0.125,0.4893617021276596,Medium Usage,0.24732612633112064
Matas Buzelis,1641824,63,6,23.984126984126984,18.7,13.1,20,CHI,SF,8.6,3.5,1.0,0.09523809523809523,0.7005347593582888,Medium Usage,0.2582974953989311
Ronald Holland II,1641842,66,1,17.92727272727273,18.1,10.100000000000001,19,DET,SF,6.4,2.7,1.0,0.015151515151515152,0.5580110497237569,Medium Usage,0.09194951263928688
Trey Jemison III,1641998,20,1,20.565,12.4,5.7,25,2TM,C,2.5,2.8,0.4,0.05,0.4596774193548387,Low Usage,0.1516043237105787
Zaccharie Risacher,1642258,74,7,23.55945945945946,20.9,17.4,19,ATL,SF,12.6,3.6,1.2,0.0945945945945946,0.8325358851674641,Medium Usage,0.2806303521411542
Alex Sarr,1642259,66,9,27.945454545454545,23.5,21.9,19,WAS,C,13.0,6.5,2.4,0.13636363636363635,0.9319148936170212,High Usage,0.3564818419990678
Dalton Knecht,1642261,61,4,22.795081967213115,18.5,12.7,23,LAL,SF,9.1,2.8,0.8,0.06557377049180328,0.6864864864864865,Medium Usage,0.21216858228915345
Cody Williams,1642262,47,2,18.606382978723403,12.5,8.1,20,UTA,SG,4.6,2.3,1.2,0.0425531914893617,0.648,Low Usage,0.1660556174451993
Reed Sheppard,1642263,25,1,18.216,17.8,7.300000000000001,20,HOU,PG,4.4,1.5,1.4,0.04,0.4101123595505618,Medium Usage,0.1280800311602963
Stephon Castle,1642264,80,9,26.091250000000002,26.0,22.5,20,SAS,SG,14.7,3.7,4.1,0.1125,0.8653846153846154,High Usage,0.3120188603766914
Rob Dillingham,1642265,20,0,18.015,22.7,7.5,20,MIN,PG,4.5,1.0,2.0,0.0,0.3303964757709251,Medium Usage,0.0
Ja'Kobe Walter,1642266,46,1,22.256521739130434,18.2,13.299999999999999,20,TOR,SG,8.6,3.1,1.6,0.021739130434782608,0.7307692307692307,Medium Usage,0.12604081729907204
Bub Carrington,1642267,82,27,33.28292682926829,15.8,18.4,19,WAS,PG,9.8,4.2,4.4,0.32926829268292684,1.1645569620253162,Medium Usage,0.6192347556606396
Isaiah Collier,1642268,68,14,29.291176470588233,18.9,18.3,20,UTA,PG,8.7,3.3,6.3,0.20588235294117646,0.9682539682539684,Medium Usage,0.4464822563425765
Donovan Clingan,1642270,59,25,33.603389830508476,14.2,15.5,20,POR,C,6.5,7.9,1.1,0.423728813559322,1.091549295774648,Low Usage,0.6800888824558927
Kyle Filipowski,1642271,62,14,30.02258064516129,18.7,17.599999999999998,21,UTA,C,9.6,6.1,1.9,0.22580645161290322,0.9411764705882352,Medium Usage,0.461002949193479
Jared McCain,1642272,20,3,26.845,24.7,20.3,20,PHI,SG,15.3,2.4,2.6,0.15,0.8218623481781377,High Usage,0.35111159511858997
Kyshawn George,1642273,66,11,27.26818181818182,15.9,15.399999999999999,21,WAS,SG,8.7,4.2,2.5,0.16666666666666666,0.9685534591194968,Medium Usage,0.40177801896061477
Yves Missi,1642274,73,32,39.169444444444444,14.3,18.699999999999996,20,NOP,C,9.1,8.2,1.4,0.4383561643835616,1.3076923076923073,Low Usage,0.7571228329629797
Tidjane Salaün,1642275,55,6,23.214545454545455,15.2,11.8,19,CHO,PF,5.9,4.7,1.2,0.10909090909090909,0.7763157894736843,Medium Usage,0.29101373715910905
Kel'el Ware,1642276,55,19,33.947272727272725,17.2,17.6,20,MIA,C,9.3,7.4,0.9,0.34545454545454546,1.0232558139534884,Medium Usage,0.5945488811637133
Oso Ighodaro,1642345,40,13,32.980000000000004,10.5,9.0,22,PHO,PF,4.2,3.6,1.2,0.325,0.8571428571428571,Low Usage,0.5277986629117476
Ryan Dunn,1642346,59,5,22.84915254237288,16.7,11.3,22,PHO,SF,6.9,3.6,0.8,0.0847457627118644,0.6766467065868265,Medium Usage,0.23946386206726836
Jamal Shead,1642347,68,4,22.101470588235294,18.6,12.8,22,TOR,PG,7.1,1.5,4.2,0.058823529411764705,0.6881720430107526,Medium Usage,0.20119818193114272
Justin Edwards,1642348,39,8,28.107692307692307,16.9,15.1,21,PHI,SF,10.1,3.4,1.6,0.20512820512820512,0.893491124260355,Medium Usage,0.42811240418552315
Ajay Mitchell,1642349,28,4,21.79642857142857,16.2,10.200000000000001,22,OKC,SG,6.5,1.9,1.8,0.14285714285714285,0.6296296296296298,Medium Usage,0.2999118036141458
KJ Simpson,1642354,33,2,22.060606060606062,19.1,13.9,22,CHO,PG,7.8,3.0,3.1,0.06060606060606061,0.7277486910994764,Medium Usage,0.2100142406570472
Quinten Post,1642366,33,2,22.863636363636363,19.6,12.9,24,GSW,PF,8.1,3.5,1.3,0.06060606060606061,0.6581632653061225,Medium Usage,0.19972151297700907
Jonathan Mogbo,1642367,53,4,28.30188679245283,15.0,13.400000000000002,23,TOR,PF,6.2,4.9,2.3,0.07547169811320754,0.8933333333333334,Low Usage,0.2596562798158341
Jaylen Wells,1642377,78,15,27.702564102564104,15.9,15.5,21,MEM,SG,10.4,3.4,1.7,0.19230769230769232,0.9748427672955975,Medium Usage,0.4329777857367062
Jamison Battle,1642419,47,3,23.51086956521739,15.3,10.700000000000001,23,TOR,SF,7.1,2.7,0.9,0.06382978723404255,0.6993464052287582,Medium Usage,0.21127974878971278
