Player_Name,Player_ID,games_played,value_games,avg_projected_pra,avg_pv,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,value_pct,USG_cohort,CV
Jordan Hawkins,1641722,55,2,20.83888888888889,0.7211976357851706,21.0,14.8,22,NOP,SG,10.8,2.8,1.2,0.03636363636363636,Medium Usage,0.16194248538912265
Jett Howard,1641724,26,0,16.296153846153846,0.5787512032298606,19.2,6.4,21,ORL,SF,4.5,1.2,0.7,0.0,Medium Usage,0.0
Dereck Lively II,1641726,34,18,40.588235294117645,1.5142764142494665,13.6,18.599999999999998,20,DAL,C,8.7,7.5,2.4,0.5294117647058824,Low Usage,0.8953634729652008
Brice Sensabaugh,1641729,65,5,22.63015873015873,0.7837825402660104,21.5,15.4,21,UTA,SF,10.9,3.0,1.5,0.07692307692307693,Medium Usage,0.24554218504331787
Noah Clowney,1641730,46,4,21.18695652173913,0.7629638037301796,19.0,13.9,20,BRK,PF,9.1,3.9,0.9,0.08695652173913043,Medium Usage,0.25757460780370606
Bilal Coulibaly,1641731,57,17,33.33684210526316,1.203281442974677,17.9,20.7,20,WAS,SF,12.3,5.0,3.4,0.2982456140350877,Medium Usage,0.5990604417060176
Nick Smith Jr.,1641733,48,5,23.16875,0.8193822899823426,20.8,14.4,20,CHO,SG,9.9,2.1,2.4,0.10416666666666667,Medium Usage,0.2921511969394627
Reece Beekman,1641736,20,3,20.305,0.7770118301715129,12.8,5.5,23,2TM,PG,2.6,1.1,1.8,0.15,Low Usage,0.34139679923181315
Adem Bona,1641737,38,11,29.5027027027027,1.0690541377442069,14.3,10.5,21,PHI,C,5.8,4.2,0.5,0.2894736842105263,Low Usage,0.5562940228632005
Toumani Camara,1641739,77,38,37.70909090909091,1.3915807635317738,14.4,19.3,24,POR,PF,11.3,5.8,2.2,0.4935064935064935,Low Usage,0.8287063068673091
Jaylen Clark,1641740,23,0,20.786363636363635,0.7870872768586291,12.0,6.1,23,MIN,SG,4.1,1.3,0.7,0.0,Low Usage,0.0
Ricky Council IV,1641741,45,3,23.688636363636363,0.8205083066200076,20.3,11.5,23,PHI,SF,7.3,2.9,1.3,0.06666666666666667,Medium Usage,0.23388149515228257
Zach Edey,1641744,63,21,33.665079365079364,1.234529432644097,16.4,18.5,22,MEM,C,9.2,8.3,1.0,0.3333333333333333,Medium Usage,0.6414903045887488
Andre Jackson Jr.,1641748,43,7,24.748837209302327,0.9510194717308537,11.9,7.3,23,MIL,SG,3.4,2.7,1.2,0.16279069767441862,Low Usage,0.3934680715191802
Julian Phillips,1641763,53,4,19.194339622641508,0.7170920974924979,12.9,7.199999999999999,21,CHI,SF,4.6,2.1,0.5,0.07547169811320754,Low Usage,0.23263739660966076
Brandin Podziemski,1641764,62,19,32.096774193548384,1.156110334981779,18.3,20.199999999999996,21,GSW,SG,11.7,5.1,3.4,0.3064516129032258,Medium Usage,0.5952242240107964
Olivier-Maxence Prosper,1641765,21,0,21.252380952380953,0.7836736776950439,16.3,7.1,22,DAL,PF,3.9,2.4,0.8,0.0,Medium Usage,0.0
Ben Sheppard,1641767,58,9,24.58103448275862,0.9357575722719192,11.3,9.4,23,IND,SG,5.3,2.8,1.3,0.15517241379310345,Low Usage,0.38105611294743474
Tristan Vukcevic,1641774,22,1,23.395454545454548,0.7924825015364686,25.7,14.200000000000001,21,WAS,C,9.4,3.7,1.1,0.045454545454545456,High Usage,0.1897944464098497
Tristan da Silva,1641783,61,10,26.126229508196722,0.9642776424489714,15.2,12.0,23,ORL,SF,7.2,3.3,1.5,0.16393442622950818,Medium Usage,0.39759062116807403
Tosan Evbuomwan,1641787,28,1,24.314285714285713,0.875824361676861,19.1,15.8,23,BRK,SF,9.5,4.3,2.0,0.03571428571428571,Medium Usage,0.17685994879694872
Pelle Larsson,1641796,33,1,21.49375,0.7953142904254824,14.4,7.5,23,MIA,SG,4.6,1.7,1.2,0.030303030303030304,Low Usage,0.15524314169455744
Antonio Reeves,1641810,24,3,21.5125,0.7747156219214565,18.8,9.200000000000001,24,NOP,SG,6.9,1.4,0.9,0.125,Medium Usage,0.31119038021793355
Matas Buzelis,1641824,63,6,23.984126984126984,0.861677360723605,18.7,13.1,20,CHI,SF,8.6,3.5,1.0,0.09523809523809523,Medium Usage,0.2864690394180586
Ronald Holland II,1641842,66,1,17.92727272727273,0.6441406961221622,18.1,10.100000000000001,19,DET,SF,6.4,2.7,1.0,0.015151515151515152,Medium Usage,0.09879123198443503
Trey Jemison III,1641998,20,1,20.565,0.7899353337843735,12.4,5.7,25,2TM,C,2.5,2.8,0.4,0.05,Low Usage,0.19873793470099935
Zaccharie Risacher,1642258,74,7,23.55945945945946,0.8315116235965223,20.9,17.4,19,ATL,SF,12.6,3.6,1.2,0.0945945945945946,Medium Usage,0.2804576704866639
Alex Sarr,1642259,66,9,27.945454545454545,0.9648401510096304,23.5,21.9,19,WAS,C,13.0,6.5,2.4,0.13636363636363635,High Usage,0.3627245669944527
Dalton Knecht,1642261,61,4,22.795081967213115,0.8162555000125485,18.5,12.7,23,LAL,SF,9.1,2.8,0.8,0.06557377049180328,Medium Usage,0.23135459973922062
Cody Williams,1642262,47,2,18.606382978723403,0.698419235562584,12.5,8.1,20,UTA,SG,4.6,2.3,1.2,0.0425531914893617,Low Usage,0.17239480117088293
Reed Sheppard,1642263,25,1,18.216,0.6617363909616506,17.8,7.300000000000001,20,HOU,PG,4.4,1.5,1.4,0.04,Medium Usage,0.1626943626511565
Stephon Castle,1642264,80,9,26.091250000000002,0.8719674392404999,26.0,22.5,20,SAS,SG,14.7,3.7,4.1,0.1125,High Usage,0.3132033475468553
Rob Dillingham,1642265,20,0,18.015,0.6311209633833971,22.7,7.5,20,MIN,PG,4.5,1.0,2.0,0.0,Medium Usage,0.0
Ja'Kobe Walter,1642266,46,1,22.256521739130434,0.8001538025989474,18.2,13.299999999999999,20,TOR,SG,8.6,3.1,1.6,0.021739130434782608,Medium Usage,0.1318887708737397
Bub Carrington,1642267,82,27,33.28292682926829,1.2218542070992078,15.8,18.4,19,WAS,PG,9.8,4.2,4.4,0.32926829268292684,Medium Usage,0.6342853054257267
Isaiah Collier,1642268,68,14,29.291176470588233,1.0542734401084939,18.9,18.3,20,UTA,PG,8.7,3.3,6.3,0.20588235294117646,Medium Usage,0.46589300970601094
Donovan Clingan,1642270,59,25,33.603389830508476,1.2508711034359814,14.2,15.5,20,POR,C,6.5,7.9,1.1,0.423728813559322,Low Usage,0.7280316810239568
Kyle Filipowski,1642271,62,14,30.02258064516129,1.0808883987382372,18.7,17.599999999999998,21,UTA,C,9.6,6.1,1.9,0.22580645161290322,Medium Usage,0.4940360046683179
Jared McCain,1642272,20,3,26.845,0.90046288622628,24.7,20.3,20,PHI,SG,15.3,2.4,2.6,0.15,High Usage,0.36751793552688283
Kyshawn George,1642273,66,11,27.26818181818182,0.9960746967544648,15.9,15.399999999999999,21,WAS,SG,8.7,4.2,2.5,0.16666666666666666,Medium Usage,0.4074462534605975
Yves Missi,1642274,73,32,39.169444444444444,1.472416710506592,14.3,18.699999999999996,20,NOP,C,9.1,8.2,1.4,0.4383561643835616,Low Usage,0.8033946362728163
Tidjane Salaün,1642275,55,6,23.214545454545455,0.8544345063593423,15.2,11.8,19,CHO,PF,5.9,4.7,1.2,0.10909090909090909,Medium Usage,0.30530482645608925
Kel'el Ware,1642276,55,19,33.947272727272725,1.2347428926863968,17.2,17.6,20,MIA,C,9.3,7.4,0.9,0.34545454545454546,Medium Usage,0.6531060746511319
Oso Ighodaro,1642345,40,13,32.980000000000004,1.2656834015092806,10.5,9.0,22,PHO,PF,4.2,3.6,1.2,0.325,Low Usage,0.6413634737732702
Ryan Dunn,1642346,59,5,22.84915254237288,0.8343863766073901,16.7,11.3,22,PHO,SF,6.9,3.6,0.8,0.0847457627118644,Medium Usage,0.26591485457187647
Jamal Shead,1642347,68,4,22.101470588235294,0.799806701545435,18.6,12.8,22,TOR,PG,7.1,1.5,4.2,0.058823529411764705,Medium Usage,0.2169042485339658
Justin Edwards,1642348,39,8,28.107692307692307,1.0250177693929299,16.9,15.1,21,PHI,SF,10.1,3.4,1.6,0.20512820512820512,Medium Usage,0.45854122525688806
Ajay Mitchell,1642349,28,4,21.79642857142857,0.8042940079958597,16.2,10.200000000000001,22,OKC,SG,6.5,1.9,1.8,0.14285714285714285,Medium Usage,0.3389677624780984
KJ Simpson,1642354,33,2,22.060606060606062,0.7884368730728357,19.1,13.9,22,CHO,PG,7.8,3.0,3.1,0.06060606060606061,Medium Usage,0.21859563791051548
Quinten Post,1642366,33,2,22.863636363636363,0.8191693173390469,19.6,12.9,24,GSW,PF,8.1,3.5,1.3,0.06060606060606061,Medium Usage,0.22281522679851926
Jonathan Mogbo,1642367,53,4,28.30188679245283,1.0427092137611789,15.0,13.400000000000002,23,TOR,PF,6.2,4.9,2.3,0.07547169811320754,Low Usage,0.2805263534872324
Jaylen Wells,1642377,78,15,27.702564102564104,1.0133927334483888,15.9,15.5,21,MEM,SG,10.4,3.4,1.7,0.19230769230769232,Medium Usage,0.44145579390335793
Jamison Battle,1642419,47,3,23.51086956521739,0.8475936764371497,15.3,10.700000000000001,23,TOR,SF,7.1,2.7,0.9,0.06382978723404255,Medium Usage,0.23259777305018026
